star_model	star_mass	star_radius_modern	star_temperature_modern	star_luminosity_modern	star_age_modern	star_spectrum	mean_distance	mass	radius	zenith_angle	asf_scalefactor	albedo_s	albedo_pl	P_top	iter_max	log_level	dir_output	spectral_file	stellar_heating	plot_iterfreq	sspec_dt_update	sinst_dt_update	dt_maximum	dt_minimum	dt_method	dt_propconst	dt_atol	dt_rtol	dt_initial	flux_convergence	F_atm_bc	F_eps	F_diff	RF_crit	dTs_atm	skin_d	skin_k	prevent_warming	solid_stop	phi_crit	steady_stop	steady_flux	steady_dprel	emit_stop	F_crit	atmosphere_model	atmosphere_solve_energy	atmosphere_surf_state	atmosphere_nlev	min_temperature	max_temperature	tropopause	water_cloud	alpha_cloud	insert_rscatter	atmosphere_chemistry	interior_nlev	grain_size	N2_partitioning	SEPARATION	mixing_length	solver_tolerance	tsurf_poststep_change	tsurf_poststep_change_frac	planet_coresize	ic_interior_filename	ic_adiabat_entropy	ic_dsdr	F_atm	fO2_shift_IW	solvevol_use_params	T_outgas	Phi_global	CH_ratio	hydrogen_earth_oceans	nitrogen_ppmw	sulfur_ppmw	H2O_included	H2O_initial_bar	CO2_included	CO2_initial_bar	N2_included	N2_initial_bar	S2_included	S2_initial_bar	SO2_included	SO2_initial_bar	H2_included	H2_initial_bar	CH4_included	CH4_initial_bar	CO_included	CO_initial_bar	gravity	IC_INTERIOR	mantle_mass	star_radius	F_ins	T_eqm	T_skin	dtswitch	dtmacro	F_int	F_olr	F_sct	F_net	T_surf
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	50054.json	2600.0	-4.698e-06	1383.8941650390625	4.0	0	2620.135106705639	0.9992052382580968	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616580363.0811384	1029.8719454288523	279.8070698374092	235.28876198892308	8660	8660	1446.506	1589.1585693359375	26.45534896850586	-62.61183496093736	2593.2640457876923
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	58931.json	2600.0	-4.698e-06	1383.8941650390625	4.0	0	2600.18355345983	0.9986088067800976	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616580691.6645062	1029.8737360598036	279.80719146196526	235.2888642625764	9015	9015	1383.894	1589.1585693359375	26.45534896850586	0.0001650390624945	2593.2640457876923
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	58931.json	2600.0	-4.698e-06	1320.44287109375	4.0	0	2600.18355345983	0.9986088067800976	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616580691.6645062	1029.8737360598036	279.80719146196526	235.2888642625764	9015	9015	1383.894	1525.6673583984375	26.49555397033692	-63.451128906250005	2573.6137747855564
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	68126.json	2600.0	-4.698e-06	1320.44287109375	4.0	0	2580.215955384136	0.9978284220743766	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616581031.4239187	1029.8755875951504	279.8073172231479	235.288970014704	9321	9321	1320.443	1525.6673583984375	26.49555397033692	-0.0001289062499836	2573.6137747855564
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	68126.json	2600.0	-4.698e-06	1261.2760009765625	4.0	0	2580.215955384136	0.9978284220743766	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616581031.4239187	1029.8755875951504	279.8073172231479	235.288970014704	9321	9321	1320.443	1466.4599609375	26.53656959533692	-59.16699902343749	2553.9435249084004
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	77723.json	2600.0	-4.698e-06	1261.2760009765625	4.0	0	2560.249946993013	0.996851600373951	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616581383.3545033	1029.8775054578873	279.8074474892836	235.28907955503053	9655	9655	1261.276	1466.4599609375	26.53656959533692	9.76562432697392e-07	2553.9435249084004
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	77723.json	2600.0	-4.698e-06	1200.3372802734375	4.0	0	2560.249946993013	0.996851600373951	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616581383.3545033	1029.8775054578873	279.8074474892836	235.28907955503053	9655	9655	1261.276	1405.4798583984375	26.57841682434082	-60.93871972656257	2534.2550169574115
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	87662.json	2600.0	-4.698e-06	1200.3372802734375	4.0	0	2540.2567130598204	0.9956527252543684	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616581750.6712862	1029.8795071684565	279.8075834503843	235.2891938842328	10077	10077	1200.3369999999998	1405.4798583984375	26.57841682434082	0.0002802734377382	2534.2550169574115
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	87662.json	2600.0	-4.698e-06	1143.945556640625	4.0	0	2540.2567130598204	0.9956527252543684	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616581750.6712862	1029.8795071684565	279.8075834503843	235.2891938842328	10077	10077	1200.3369999999998	1349.0457763671875	26.62112617492676	-56.39144335937476	2514.57993057602
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	97965.json	2600.0	-4.698e-06	1143.945556640625	4.0	0	2520.299635349508	0.9942278478629688	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616582131.0778202	1029.8815802122565	279.8077242564044	235.28931228751023	10436	10436	1143.946	1349.0457763671875	26.62112617492676	-0.0004433593749126	2514.57993057602
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	97965.json	2600.0	-4.698e-06	1087.7113037109375	4.0	0	2520.299635349508	0.9942278478629688	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616582131.0778202	1029.8815802122565	279.8077242564044	235.28931228751023	10436	10436	1143.946	1292.7684326171875	26.664751052856445	-56.23469628906241	2494.8882435309943
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	108747.json	2600.0	-4.698e-06	1087.7113037109375	4.0	0	2500.326793739741	0.9925574848431598	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616582525.4161358	1029.883729177974	279.8078702189956	235.28943502693	10819	10819	1087.7110000000002	1292.7684326171875	26.664751052856445	0.0003037109372598	2494.8882435309943
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	108747.json	2600.0	-4.698e-06	1033.7098388671875	4.0	0	2500.326793739741	0.9925574848431598	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616582525.4161358	1029.883729177974	279.8078702189956	235.28943502693	10819	10819	1087.7110000000002	1238.7227783203125	26.709396362304688	-54.00116113281274	2475.1735595928803
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	119930.json	2600.0	-4.698e-06	1033.7098388671875	4.0	0	2480.3421041723614	0.990608638175851	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616582938.0877575	1029.8859780519304	279.8080229673348	235.28956347246088	11322	11322	1033.7099999999998	1238.7227783203125	26.709396362304688	-0.000161132812309	2475.1735595928803
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	119930.json	2600.0	-4.698e-06	980.078369140625	4.0	0	2480.3421041723614	0.990608638175851	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616582938.0877575	1029.8859780519304	279.8080229673348	235.28956347246088	11322	11322	1033.7099999999998	1185.046142578125	26.755056381225582	-53.63163085937481	2455.467142672714
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	131569.json	2600.0	-4.698e-06	980.078369140625	4.0	0	2460.367555259268	0.9883771906418922	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616583366.1073035	1029.8883105651423	279.8081813963672	235.28969669486628	11743	11743	980.0783999999996	1185.046142578125	26.755056381225582	-3.085937464675226e-05	2455.467142672714
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	131569.json	2600.0	-4.698e-06	929.2171630859376	4.0	0	2460.367555259268	0.9883771906418922	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616583366.1073035	1029.8883105651423	279.8081813963672	235.28969669486628	11743	11743	980.0783999999996	1134.138671875	26.801836013793945	-50.86123691406215	2435.732630358749
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	143762.json	2600.0	-4.698e-06	929.2171630859376	4.0	0	2440.378683915544	0.9858399143522804	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616583811.579851	1029.8907381893284	279.8083462852443	235.28983534933192	12221	12221	929.2172000000002	1134.138671875	26.801836013793945	-3.691406266170816e-05	2435.732630358749
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	143762.json	2600.0	-4.698e-06	879.09765625	4.0	0	2440.378683915544	0.9858399143522804	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616583811.579851	1029.8907381893284	279.8083462852443	235.28983534933192	12221	12221	929.2172000000002	1083.971923828125	26.849767684936523	-50.11954375000016	2415.994956871374
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	156458.json	2600.0	-4.698e-06	879.09765625	4.0	0	2420.3904498519323	0.982954055384068	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616584278.2562639	1029.8932813650054	279.808519022287	235.28998060329192	12803	12803	879.0976999999997	1083.971923828125	26.849767684936523	-4.37499996905899e-05	2415.994956871374
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	156458.json	2600.0	-4.698e-06	837.5191650390625	4.0	0	2420.3904498519323	0.982954055384068	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616584278.2562639	1029.8932813650054	279.808519022287	235.28998060329192	12803	12803	879.0976999999997	1042.3441162109375	26.899581909179688	-41.57853496093719	2396.21650825005
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	169590.json	2600.0	-4.698e-06	837.5191650390625	4.0	0	2400.404130723622	0.9797149614117184	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616584764.1845618	1029.895929454761	279.80869888494163	235.29013184915345	13331	13331	837.5191999999997	1042.3441162109375	26.899581909179688	-3.4960937227879185e-05	2396.21650825005
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	169590.json	2600.0	-4.698e-06	783.922607421875	4.0	0	2400.404130723622	0.9797149614117184	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616584764.1845618	1029.895929454761	279.80869888494163	235.29013184915345	13331	13331	837.5191999999997	988.6981811523438	26.949460983276367	-53.59659257812473	2376.491857860752
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	183379.json	2600.0	-4.698e-06	783.922607421875	4.0	0	2380.411480882853	0.9760947732648492	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616585266.8003787	1029.8986684839572	279.8088849239892	235.29028828872163	13789	13789	783.9225999999998	988.6981811523438	26.949460983276367	7.421875238833309e-06	2376.491857860752
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	183379.json	2600.0	-4.698e-06	744.2747802734375	4.0	0	2380.411480882853	0.9760947732648492	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616585266.8003787	1029.8986684839572	279.8088849239892	235.29028828872163	13789	13789	783.9225999999998	948.9988403320312	27.00151824951172	-39.64781972656226	2356.890924118739
